3
2
2
9.7761278 9.8115959
2 1
0.65953285
0.75167572
#ANN 1.1.1
points 1 97
0 -0.12761679
1 -0.053175487
2 -0.17324743
3 -0.092577703
4 -0.23147245
5 -0.17578752
6 -0.081895731
7 -0.31248182
8 -0.11272595
9 -0.32856524
10 -0.12261447
11 -0.24331434
12 -0.40711141
13 -0.13776848
14 -0.20333502
15 -0.25818583
16 -0.31067598
17 -0.13569142
18 -0.23222342
19 -0.24707253
20 -0.28650951
21 -0.21850683
22 -0.20364136
23 -0.39819995
24 -0.1788514
25 -0.20997976
26 -0.27655715
27 -0.16062172
28 -0.020657128
29 0.39823413
30 0.69302732
31 -0.9114812
32 0.15472107
33 0.6260488
34 -0.6495685
35 -0.19784218
36 -0.13955501
37 -0.45897371
38 -0.27442181
39 -0.099874511
40 -0.20293345
41 0.46140614
42 -0.32124647
43 2.0488653
44 4.932209
45 2.2011542
46 3.0038455
47 4.9444036
48 2.9909015
49 2.3754106
50 1.0249553
51 -0.60638899
52 2.1178508
53 -1.2960424
54 -3.4464304
55 -1.4808323
56 -3.4269869
57 -3.3819382
58 -3.4041872
59 -2.4049025
60 -0.61499578
61 -0.53363228
62 -0.62135202
63 1.0691445
64 0.40860611
65 -0.39396682
66 0.35166979
67 0.20777805
68 0.24589442
69 0.90717435
70 0.21286044
71 -0.61049455
72 -1.2266698
73 0.54087448
74 -0.27938908
75 -1.8405656
76 -0.40303987
77 0.4048408
78 2.5312304
79 -1.1675361
80 -0.60791618
81 3.1971622
82 0.3729099
83 -0.98080879
84 -0.35215205
85 0.043797467
86 -1.780599
87 1.3645744
88 -1.148802
89 -0.0033494281
90 2.3467815
91 0.26786032
92 -0.1076866
93 -1.7878519
94 2.6297169
95 -0.74258494
96 -1.2276026
tree 1 97 1
-3.4464304
4.9444036
split 0 0.7489866 -3.4464304 4.9444036
split 0 -1.348722 -3.4464304 0.7489866
split 0 -2.3975763 -3.4464304 -1.348722
split 0 -2.9220033 -3.4464304 -2.3975763
split 0 -3.3819382 -3.4464304 -2.9220033
split 0 -3.4141843 -3.4464304 -3.3819382
split 0 -3.4303074 -3.4464304 -3.4141843
leaf 1 54
leaf 1 56
leaf 1 58
leaf 1 57
leaf 1 59
split 0 -1.8405656 -2.3975763 -1.348722
leaf 1 75
split 0 -1.5946438 -1.8405656 -1.348722
split 0 -1.780599 -1.8405656 -1.5946438
leaf 1 93
leaf 1 86
leaf 1 55
split 0 -0.29986769 -1.348722 0.7489866
split 0 -0.82429481 -1.348722 -0.29986769
split 0 -1.0865084 -1.348722 -0.82429481
split 0 -1.2176151 -1.348722 -1.0865084
split 0 -1.2831686 -1.348722 -1.2176151
leaf 1 53
split 0 -1.2276026 -1.2831686 -1.2176151
leaf 1 96
leaf 1 72
split 0 -1.1520617 -1.2176151 -1.0865084
leaf 1 79
leaf 1 88
split 0 -0.9554016 -1.0865084 -0.82429481
leaf 1 83
leaf 1 31
split 0 -0.56208122 -0.82429481 -0.29986769
split 0 -0.69318801 -0.82429481 -0.56208122
leaf 1 95
split 0 -0.62763464 -0.69318801 -0.56208122
leaf 1 34
split 0 -0.60638899 -0.62763464 -0.56208122
split 0 -0.61701179 -0.62763464 -0.60638899
leaf 1 62
split 0 -0.61170042 -0.61701179 -0.60638899
leaf 1 60
split 0 -0.60904467 -0.61170042 -0.60638899
leaf 1 71
leaf 1 80
leaf 1 51
split 0 -0.43097445 -0.56208122 -0.29986769
split 0 -0.49652785 -0.56208122 -0.43097445
leaf 1 61
leaf 1 37
split 0 -0.36542106 -0.43097445 -0.29986769
split 0 -0.39819777 -0.43097445 -0.36542106
split 0 -0.40711141 -0.43097445 -0.39819777
leaf 1 12
split 0 -0.40265459 -0.40711141 -0.39819777
leaf 1 76
leaf 1 23
leaf 1 65
split 0 -0.33264437 -0.36542106 -0.29986769
leaf 1 84
split 0 -0.31625605 -0.33264437 -0.29986769
split 0 -0.32445019 -0.33264437 -0.31625605
leaf 1 9
leaf 1 42
split 0 -0.31067598 -0.31625605 -0.29986769
leaf 1 7
leaf 1 16
split 0 0.22455946 -0.29986769 0.7489866
split 0 -0.037654117 -0.29986769 0.22455946
split 0 -0.1687609 -0.29986769 -0.037654117
split 0 -0.23431429 -0.29986769 -0.1687609
split 0 -0.26709098 -0.29986769 -0.23431429
split 0 -0.28347933 -0.29986769 -0.26709098
leaf 1 20
split 0 -0.27528515 -0.28347933 -0.26709098
split 0 -0.27938223 -0.28347933 -0.27528515
leaf 1 74
leaf 1 26
leaf 1 38
split 0 -0.25070262 -0.26709098 -0.23431429
leaf 1 15
split 0 -0.24331434 -0.25070262 -0.23431429
leaf 1 19
leaf 1 11
split 0 -0.20153759 -0.23431429 -0.1687609
split 0 -0.21792594 -0.23431429 -0.20153759
split 0 -0.22612011 -0.23431429 -0.21792594
split 0 -0.23147245 -0.23431429 -0.22612011
leaf 1 18
