3
2
2
9.5971146 9.6042061
2 1
0.74141181
0.67105037
#ANN 1.1.1
points 1 97
0 0.15811235
1 -0.33574247
2 -0.4605158
3 0.2742092
4 0.2108454
5 -0.50420117
6 -0.0083441082
7 -0.082796916
8 0.23825455
9 0.080025241
10 -0.84140462
11 0.76608801
12 -0.4327442
13 -0.68287832
14 0.59008926
15 -0.52260214
16 -0.14628279
17 -0.037857912
18 -0.064583711
19 -0.14953008
20 -0.17170778
21 0.25760692
22 -0.1309735
23 -0.21862796
24 0.33608323
25 0.07500203
26 -0.24477556
27 -0.10906742
28 -0.23520049
29 0.18419039
30 -0.27349731
31 -0.27213722
32 0.10716955
33 0.11283688
34 0.187731
35 -0.46837839
36 0.23850274
37 0.21909101
38 -0.43651739
39 0.018040203
40 0.057001043
41 -0.061131213
42 0.0081958538
43 -0.10377795
44 0.12905024
45 0.096264206
46 -0.23624744
47 0.20492779
48 0.18771735
49 -0.35961741
50 0.075709522
51 0.074707121
52 -0.31124592
53 -0.17555209
54 -0.11668683
55 -0.2359025
56 -0.015925217
57 0.14615594
58 -0.10815386
59 0.14866993
60 0.35909981
61 0.1863541
62 0.16067438
63 0.095709153
64 0.38157907
65 0.41273654
66 0.16775855
67 0.28511813
68 0.17042434
69 0.90633619
70 0.63530827
71 -0.50634205
72 0.51363534
73 0.57664233
74 -0.71128994
75 -0.18349127
76 0.065494925
77 -0.11660575
78 -0.10682918
79 0.063925922
80 0.14143704
81 -0.2742525
82 0.057071377
83 0.0021783051
84 -0.079814926
85 0.088626042
86 0.0051043034
87 0.10795496
88 0.0082594836
89 0.1358128
90 -0.030871348
91 -0.13479488
92 0.13667287
93 -0.050342355
94 -0.10531987
95 0.089179583
96 -0.080981642
tree 1 97 1
-0.84140462
0.90633619
split 0 0.032465786 -0.84140462 0.90633619
split 0 -0.40446943 -0.84140462 0.032465786
split 0 -0.62293702 -0.84140462 -0.40446943
split 0 -0.73217082 -0.84140462 -0.62293702
leaf 1 10
split 0 -0.68287832 -0.73217082 -0.62293702
leaf 1 74
leaf 1 13
split 0 -0.51370323 -0.62293702 -0.40446943
leaf 1 15
split 0 -0.45908633 -0.51370323 -0.40446943
split 0 -0.48639476 -0.51370323 -0.45908633
split 0 -0.50420117 -0.51370323 -0.48639476
leaf 1 71
leaf 1 5
split 0 -0.46837839 -0.48639476 -0.45908633
leaf 1 35
leaf 1 2
split 0 -0.4327442 -0.45908633 -0.40446943
leaf 1 38
leaf 1 12
split 0 -0.18600182 -0.40446943 0.032465786
split 0 -0.29523563 -0.40446943 -0.18600182
split 0 -0.34985253 -0.40446943 -0.29523563
leaf 1 49
split 0 -0.3225441 -0.34985253 -0.29523563
leaf 1 1
leaf 1 52
split 0 -0.24061874 -0.29523563 -0.18600182
split 0 -0.26792717 -0.29523563 -0.24061874
split 0 -0.2742525 -0.29523563 -0.26792717
leaf 1 81
split 0 -0.27213722 -0.2742525 -0.26792717
leaf 1 30
leaf 1 31
leaf 1 26
split 0 -0.21862796 -0.24061874 -0.18600182
split 0 -0.23520049 -0.24061874 -0.21862796
split 0 -0.23624744 -0.24061874 -0.23520049
leaf 1 46
leaf 1 55
leaf 1 28
leaf 1 23
split 0 -0.076768018 -0.18600182 0.032465786
split 0 -0.13138492 -0.18600182 -0.076768018
split 0 -0.15869337 -0.18600182 -0.13138492
split 0 -0.17234761 -0.18600182 -0.15869337
split 0 -0.17917472 -0.18600182 -0.17234761
leaf 1 75
leaf 1 53
leaf 1 20
split 0 -0.14503914 -0.15869337 -0.13138492
split 0 -0.14953008 -0.15869337 -0.14503914
leaf 1 19
leaf 1 16
leaf 1 91
split 0 -0.10407647 -0.13138492 -0.076768018
split 0 -0.1177307 -0.13138492 -0.10407647
leaf 1 22
split 0 -0.11090359 -0.1177307 -0.10407647
split 0 -0.11660575 -0.1177307 -0.11090359
leaf 1 54
leaf 1 77
split 0 -0.10749003 -0.11090359 -0.10407647
split 0 -0.10906742 -0.11090359 -0.10749003
leaf 1 27
leaf 1 58
split 0 -0.10578325 -0.10749003 -0.10407647
leaf 1 78
leaf 1 94
split 0 -0.090422243 -0.10407647 -0.076768018
leaf 1 43
split 0 -0.082796916 -0.090422243 -0.076768018
leaf 1 7
split 0 -0.079814926 -0.082796916 -0.076768018
leaf 1 96
leaf 1 84
split 0 -0.022151116 -0.076768018 0.032465786
split 0 -0.049459569 -0.076768018 -0.022151116
split 0 -0.063113794 -0.076768018 -0.049459569
leaf 1 18
split 0 -0.056286681 -0.063113794 -0.049459569
leaf 1 41
leaf 1 93
split 0 -0.035805345 -0.049459569 -0.022151116
leaf 1 17
leaf 1 90
split 0 0.0051573347 -0.022151116 0.032465786
split 0 -0.0084968908 -0.022151116 0.0051573347
leaf 1 56
split 0 -0.001669778 -0.0084968908 0.0051573347
leaf 1 6
split 0 0.0021783051 -0.001669778 0.0051573347
leaf 1 83
leaf 1 86
split 0 0.018040203 0.0051573347 0.032465786
split 0 0.0082594836 0.0051573347 0.018040203
leaf 1 42
leaf 1 88
leaf 1 39
split 0 0.469401 0.032465786 0.90633619
split 0 0.25093341 0.032465786 0.469401
split 0 0.1416996 0.032465786 0.25093341
split 0 0.087082691 0.032465786 0.1416996
split 0 0.059774239 0.032465786 0.087082691
split 0 0.057001043 0.032465786 0.059774239
leaf 1 40
leaf 1 82
split 0 0.073428467 0.059774239 0.087082691
split 0 0.065494925 0.059774239 0.073428467
leaf 1 79
leaf 1 76
split 0 0.080025241 0.073428467 0.087082691
split 0 0.075709522 0.073428467 0.080025241
split 0 0.074707121 0.073428467 0.075709522
leaf 1 51
leaf 1 25
leaf 1 50
leaf 1 9
split 0 0.11439115 0.087082691 0.1416996
split 0 0.10073692 0.087082691 0.11439115
split 0 0.0939098 0.087082691 0.10073692
split 0 0.089179583 0.087082691 0.0939098
leaf 1 85
leaf 1 95
split 0 0.096264206 0.0939098 0.10073692
leaf 1 63
leaf 1 45
split 0 0.10756403 0.10073692 0.11439115
leaf 1 32
split 0 0.11097759 0.10756403 0.11439115
leaf 1 87
leaf 1 33
split 0 0.12905024 0.11439115 0.1416996
leaf 1 44
split 0 0.1358128 0.12905024 0.1416996
leaf 1 89
split 0 0.1387562 0.1358128 0.1416996
leaf 1 92
leaf 1 80
split 0 0.19631651 0.1416996 0.25093341
split 0 0.16900805 0.1416996 0.19631651
split 0 0.15535381 0.1416996 0.16900805
split 0 0.1485267 0.1416996 0.15535381
leaf 1 57
leaf 1 59
split 0 0.16218093 0.15535381 0.16900805
split 0 0.15876737 0.15535381 0.16218093
leaf 1 0
leaf 1 62
leaf 1 66
split 0 0.18266228 0.16900805 0.19631651
leaf 1 68
split 0 0.187731 0.18266228 0.19631651
split 0 0.18519664 0.18266228 0.187731
