2
2
0

0 0
#ANN 1.1.1
points 2 198
0 10.112226 10.140612
1 9.8414526 10.007147
2 10.140612 9.9691639
3 10.007147 10.056485
4 9.9691639 10.079729
5 10.056485 10.05453
6 10.079729 10.032318
7 10.05453 9.9951458
8 10.032318 10.109207
9 9.9951458 9.9859533
10 10.109207 9.9403257
11 9.9859533 10.040756
12 9.9403257 9.8271351
13 10.040756 10.340427
14 9.8271351 10.119515
15 10.340427 9.8605766
16 10.119515 10.151254
17 9.8605766 9.9613266
18 10.151254 9.9652376
19 9.9613266 9.7168741
20 9.9652376 9.605484
21 9.7168741 9.3599539
22 9.605484 11.098435
23 9.3599539 10.888879
24 11.098435 9.4180641
25 10.888879 10.037623
26 9.4180641 10.312736
27 10.037623 10.154734
28 10.312736 10.225225
29 10.154734 9.8449869
30 10.225225 10.251309
31 9.8449869 10.670176
32 10.251309 10.252576
33 10.670176 9.1956921
34 10.252576 9.9064131
35 9.1956921 10.08742
36 9.9064131 10.067768
37 10.08742 10.151765
38 10.067768 9.7313166
39 10.151765 10.108207
40 9.7313166 9.7287903
41 10.108207 10.249825
42 9.7287903 9.9665775
43 10.249825 9.9526072
44 9.9665775 10.131579
45 9.9526072 10.24165
46 10.131579 9.8697157
47 10.24165 10.076148
48 9.8697157 10.040977
49 10.076148 10.029247
50 10.040977 9.6515999
51 10.029247 9.8901834
52 9.6515999 10.206103
53 9.8901834 9.9795523
54 10.206103 9.9391308
55 9.9795523 10.029443
56 9.9391308 10.005998
57 10.029443 10.172503
58 10.005998 10.399642
59 10.172503 9.7490578
60 10.399642 9.4843893
61 9.7490578 9.2656212
62 9.4843893 10.463769
63 9.2656212 10.0982
64 10.463769 11.541137
65 10.0982 9.1228476
66 11.541137 9.6684713
67 9.1228476 10.408209
68 9.6684713 9.6462355
69 10.408209 10.028148
70 9.6462355 9.8357773
71 10.028148 9.9925184
72 9.8357773 9.8327789
73 9.9925184 10.082352
74 9.8327789 10.007545
75 10.082352 10.038668
76 10.007545 9.9660177
77 10.038668 9.829608
78 9.9660177 10.132029
79 9.829608 10.028544
80 10.132029 9.8555813
81 10.028544 10.073957
